timestamp,temperature,fxa,mya,rza,sxg,lyg,dzg,state
2025-11-12 00:20:53.821021,38.38881198819531,0.005580825844002753,0.002783961675425082,-0.6276249854005098,-1.0503396143562955,-1.142760331508283,-1.8481656754942097,lying
2025-11-12 00:21:53.821021,38.3,0.016328901619026545,-0.03047751995231722,-0.6149956354463595,-1.4066876034148146,-4.279241312152479,-1.2589499218485016,lying
2025-11-12 00:22:53.821021,38.55977204669126,-0.026645146885077062,0.007513960366913439,-0.5828132684735416,-1.2005077002118234,1.8948796420932776,0.5820680025243644,lying
2025-11-12 00:23:53.821021,38.436444025972534,-0.003235107727950419,0.01645089824206378,-0.6544340729878094,-2.4416872999420445,5.0,2.3872794485646347,lying
2025-11-12 00:24:53.821021,38.52186383160539,-0.020181706857302154,-0.03166588427073775,-0.6163678083153253,-2.6933561947226923,-1.7611825320942132,-2.2611046093631337,lying
2025-11-12 00:25:53.821021,38.5134428882628,0.017754969191867146,-0.01678435046445277,-0.6223605732000367,-0.6184247517024292,-3.0163065790949655,2.199293951569641,lying
2025-11-12 00:26:53.821021,38.48222678787293,0.023594326894014018,-0.017964158789113564,-0.6422106952680235,-2.075659753030964,-0.15160749005637086,1.945927067511575,lying
2025-11-12 00:27:53.821021,38.579559546389596,0.006763625039866395,-0.027737826950538176,-0.604094344036628,-2.8375009171828056,2.084983234678842,1.8070649812516848,lying
2025-11-12 00:28:53.821021,38.50190003310622,-0.02990107741628672,-0.016169872057863754,-0.6446913581677676,-1.003514087169073,1.0028966630496103,2.3163733058640554,lying
2025-11-12 00:29:53.821021,38.525711687005625,0.02743724267099553,0.003511065879096654,-0.6277127711770341,-0.5132603653851088,-0.7356514482655225,2.547467240279112,lying
2025-11-12 00:30:53.821021,38.470804732917436,0.006910358877775326,-0.00685429033053539,-0.6871065500455669,-1.6045545384432378,0.42987766018951,-4.04462986639147,lying
2025-11-12 00:31:53.821021,38.40569431915328,-0.00037101609023280446,-0.033470092439804464,-0.6059238543211116,0.20469536509933361,-0.8652185610960265,-1.3183646048729558,lying
2025-11-12 00:32:53.821021,38.50039373044314,-0.0051805728947778105,-0.0006942353941048662,-0.624447947105627,-2.337356075239064,1.534593677412808,-2.299585154988717,lying
2025-11-12 00:33:53.821021,38.422466389404306,-0.016036556866993876,0.027680314378653564,-0.6185402119765125,-1.7612816370595386,0.15378989716914285,-0.9868649644066533,lying
2025-11-12 00:34:53.821021,38.592316260834195,-0.029048114619276394,0.0013712594961205467,-0.5998709300207282,1.0726720647641306,-1.8293818625225549,1.2410964319234703,lying
2025-11-12 00:35:53.821021,38.483906262313695,-0.017710247476576974,0.016270344347393394,-0.6417683170738298,-2.4617286328679104,2.7277730488342105,5.0,lying
2025-11-12 00:36:53.821021,38.46755090421711,-0.028800828953675958,0.023814545122272802,-0.6381203634362076,1.23528169102229,2.4341415939602205,0.45257653899774963,lying
2025-11-12 00:37:53.821021,38.58474014325766,-0.024337097847184783,-0.023826069944052973,-0.6305063688544681,1.3131072172676594,-1.5023588493278568,-2.2608561062410604,lying
2025-11-12 00:38:53.821021,38.57699773599308,0.008489724881129014,0.018810711699240194,-0.6086352386462195,-2.739742113432593,-1.5435614989865172,1.7573470963817914,lying
2025-11-12 00:39:53.821021,38.47604054918062,0.010759200073839915,-0.005293136664759121,-0.6098153896805648,5.0,-1.926031252132253,1.9543600016261464,lying
2025-11-12 00:40:53.821021,38.504198006447005,-0.002482647777633192,0.01480681635895477,-0.6367484654362539,-0.9049244646893384,1.5540995898072159,2.091142336692634,lying
2025-11-12 00:41:53.821021,38.46578582873946,-0.010259306352712437,0.00346361851702364,-0.6525239614785271,0.7706347594576736,0.4619074458902657,-1.6178737827807224,lying
2025-11-12 00:42:53.821021,38.60574235088624,0.01744894315320906,0.021323970881954764,-0.6329758119047048,1.8102439199131184,-1.2078087449690573,0.6088982397417051,lying
2025-11-12 00:43:53.821021,38.525720749098014,0.017438279776247855,0.01141781021386334,-0.6335243928049807,2.271131280361198,0.46459231635280995,0.3523618441046427,lying
2025-11-12 00:44:53.821021,38.384743462833995,-0.022377411572694274,0.046293171333470176,-0.664018396958441,-3.734530385183496,-0.829063610779783,0.16039742508162919,lying
2025-11-12 00:45:53.821021,38.41068797263708,0.031207602822657582,0.002571020001421623,-0.6406993740421922,4.778071914784925,3.6868275166410664,2.7268709819034087,lying
2025-11-12 00:46:53.821021,38.58287659776049,0.00884148033733463,-0.01323572929536776,-0.6337001635291002,1.704866669592448,-1.5436381555135104,3.3226034612163082,lying
2025-11-12 00:47:53.821021,38.46657529088496,0.006355340648742372,-0.03224454614349047,-0.6403599672245092,0.7545925309208183,3.30270197295898,-2.653663532271794,lying
2025-11-12 00:48:53.821021,38.68437157977518,-0.025598394665262602,0.008876388562924569,-0.6486178571588905,1.5492681068586736,-0.038884281799096386,-1.8651833131221622,lying
2025-11-12 00:49:53.821021,38.37050575255201,-0.03989923143115298,-0.0260038568318688,-0.6361053991892258,-0.2568242930794164,-0.9313295425090928,0.11701780461368833,lying
2025-11-12 00:50:53.821021,38.7,0.01819476349919634,-0.014025312403294438,-0.625903518918887,1.2943253935740877,0.25218965564805806,-3.7947539649773154,lying
2025-11-12 00:51:53.821021,38.62805407616774,0.04222635283232504,-0.0030357019007116667,-0.6463057026497241,1.176634412969153,-0.9728655321047212,0.4151965225714398,lying
2025-11-12 00:52:53.821021,38.58849904671867,-0.012444743298125583,-0.0071097728183271945,-0.6432936240671968,0.7240278238849412,1.1626282680714481,-1.2594017145302256,lying
2025-11-12 00:53:53.821021,38.587675464995236,-0.014202559158549677,-0.00041803187928296265,-0.622968288884996,0.234654766617564,-1.3384054563624261,2.3238746354935493,lying
2025-11-12 00:54:53.821021,38.65528597758393,-0.008158307055425916,0.005232461119449328,-0.642793386603783,-1.0463761871742197,1.8982859755619967,-0.4784495957395103,lying
2025-11-12 00:55:53.821021,38.58539747110679,-0.012261893658167558,0.0019399192998543638,-0.6394238383400683,1.1903140508738272,-3.58409020027043,-0.8935470235798154,lying
2025-11-12 00:56:53.821021,38.62049229217786,0.015413566590462223,0.013341122069395828,-0.657936238478568,-1.3982931561838345,-0.017634092491615298,-4.180035497260559,lying
2025-11-12 00:57:53.821021,38.67704315165667,0.01607626102752517,0.008258629085512486,-0.640184879278236,-1.1274491056079494,-0.8666068138051204,0.4076454550549342,lying
2025-11-12 00:58:53.821021,38.555910920261454,0.02308708676817848,-0.009547634611506416,-0.6165521972656879,-1.3284548866088455,2.720222732496343,-4.074151869944278,lying
2025-11-12 00:59:53.821021,38.657003228054265,-9.125657980592512e-05,0.0064543712067617895,-0.6400495139358237,-1.654461887104646,0.9853729676008105,0.17774601226348719,lying
2025-11-12 01:00:53.821021,38.35543900275279,-0.006864024732623359,0.01124310902414315,-0.6508857673646523,1.9670086127169302,0.9472547754551291,0.10870115587714226,lying
2025-11-12 01:01:53.821021,38.7,-0.008638844032167445,0.0371993401297386,-0.625878495393299,-0.22186387125902032,1.9526182529622054,-2.9056989181447217,lying
2025-11-12 01:02:53.821021,38.57840064109142,-0.027101159110358645,-0.01518265323107396,-0.6371575082593796,0.30078757295241526,-3.825413034128438,0.7249529176106041,lying
2025-11-12 01:03:53.821021,38.55713475103268,0.014839260330589304,0.02953317250859258,-0.6145925526940333,-0.14722223158381265,-0.5644423779744219,0.5909550488463667,lying
2025-11-12 01:04:53.821021,38.39026541314333,-0.0017282701366322696,-0.0022907969050523576,-0.6271845851231185,2.4756326239469235,-0.21725732817771115,-0.11096991659534745,lying
